,count,unique,freq,mean,std,min,25%,50%,75%,max,Num_NA,dtypes,is_target,is_leaking,is_non_info,is_continuous,is_discrete,is_ordinal,is_binary,is_categorical,is_multi_label,is_text,unique_values,0,1,2,3,4
amenities,22552,19985,75,,,,,,,,0,object,False,False,False,False,False,False,False,False,True,False,,"{TV,""Cable TV"",Wifi,Kitchen,Gym,Heating,""Family/kid friendly"",""Smoke detector"",Essentials,Shampoo,""Lock on bedroom door"",Hangers,""Hair dryer"",Iron,""Laptop friendly workspace"",""Private living room"",Bathtub,""Hot water"",""Bed linens"",""Extra pillows and blankets"",Microwave,""Coffee maker"",Refrigerator,Dishwasher,""Dishes and silverware"",""Cooking basics"",Stove,""Luggage dropoff allowed"",""Long term stays allowed""}","{Wifi,Kitchen,Elevator,Heating,Washer,Essentials,Shampoo,""Hair dryer"",""Laptop friendly workspace"",""Private living room""}","{Internet,Wifi,Kitchen,""Buzzer/wireless intercom"",Heating,""Family/kid friendly"",Washer,""Smoke detector"",""Carbon monoxide detector"",""First aid kit"",""Safety card"",""Fire extinguisher"",Essentials,Shampoo,""24-hour check-in"",Hangers,""Hair dryer"",Iron,""Laptop friendly workspace""}","{Internet,Wifi,""Pets allowed"",""Pets live on this property"",Cat(s),""Free street parking"",""Buzzer/wireless intercom"",Heating,Washer,""Smoke detector"",""Carbon monoxide detector"",Essentials,Shampoo,Hangers,""Hair dryer"",Iron,""Laptop friendly workspace"",""translation missing: en.hosting_amenity_49"",""translation missing: en.hosting_amenity_50"",""Hot water"",""Bed linens"",""Extra pillows and blankets"",Microwave,""Coffee maker"",Dishwasher,""Dishes and silverware"",""Luggage dropoff allowed"",""Long term stays allowed"",""Host greets you""}","{Wifi,Heating,""Family/kid friendly"",Essentials,Shampoo,Hangers,""Hair dryer"",""Laptop friendly workspace"",""translation missing: en.hosting_amenity_50"",""Hot water"",""Bed linens"",""Extra pillows and blankets"",""Single level home""}"
square_feet,446,111,0,465.40134529148,503.491934838707,0,0,403.5,707.5,4639,22106,float64,False,False,False,True,False,False,False,False,False,False,,,,720,0,
price,22552,295,1387,,,,,,,,0,object,True,False,False,False,False,False,False,False,False,False,,$60.00,$17.00,$90.00,$26.00,$42.00
weekly_price,3681,387,232,,,,,,,,18871,object,False,True,False,False,False,False,False,False,False,False,,,,$520.00,$175.00,
monthly_price,2659,426,143,,,,,,,,19893,object,False,True,False,False,False,False,False,False,False,False,,,,"$1,900.00",$599.00,
security_deposit,13191,142,5319,,,,,,,,9361,object,False,True,False,False,False,False,False,False,False,False,,$200.00,$0.00,$200.00,$250.00,$0.00
cleaning_fee,15406,112,1865,,,,,,,,7146,object,False,True,False,False,False,False,False,False,False,False,,$30.00,$0.00,$50.00,$30.00,$0.00
guests_included,22552,15,0,1.33212131961689,0.835034262049193,1,1,1,1,16,0,int64,False,True,False,False,False,False,False,False,False,False,1/2/5/4/8/3/6/14/10/16/9/12/7/11/13,1,1,2,1,1
extra_people,22552,65,10863,,,,,,,,0,object,False,True,False,False,False,False,False,False,False,False,,$28.00,$0.00,$20.00,$18.00,$24.00
minimum_nights,22552,102,0,7.15705924086556,40.6650729960509,1,2,2,4,5000,0,int64,False,False,True,False,False,False,False,False,False,False,,4,2,62,5,2
maximum_nights,22552,222,0,103050.460979071,9640519.27340821,1,20,1124,1125,999999999,0,int64,False,False,True,False,False,False,False,False,False,False,,1125,40,1125,360,10
calendar_updated,22552,75,2517,,,,,,,,0,object,False,False,True,False,False,False,False,False,False,False,,3 months ago,7 weeks ago,a week ago,4 weeks ago,3 days ago
has_availability,22552,1,22552,,,,,,,,0,object,False,False,True,False,False,False,False,False,False,False,t,t,t,t,t,t
availability_30,22552,31,0,4.944173465768,8.67739479130773,0,0,0,6,30,0,int64,False,False,True,False,False,False,False,False,False,False,,0,0,0,0,15
availability_60,22552,61,0,11.1466388790351,17.5223709172227,0,0,0,18,60,0,int64,False,False,True,False,False,False,False,False,False,False,,21,0,0,0,26
availability_90,22552,91,0,20.0160961333806,28.3491358351311,0,0,0,36,90,0,int64,False,False,True,False,False,False,False,False,False,False,,51,0,0,22,26
availability_365,22552,366,0,79.8528290173821,119.368162490948,0,0,4,129,365,0,int64,False,False,True,False,False,False,False,False,False,False,,141,0,220,297,26
calendar_last_scraped,22552,2,22549,,,,,,,,0,object,False,False,True,False,False,False,False,False,False,False,2018-11-07/2018-11-09,2018-11-07,2018-11-07,2018-11-07,2018-11-07,2018-11-07
number_of_reviews,22552,306,0,17.8406793189074,36.7696241135489,0,1,5,16,498,0,int64,False,False,True,False,False,False,False,False,False,False,,118,6,143,25,197
first_review,18638,2228,116,,,,,,,,3914,object,False,False,True,False,False,False,False,False,False,False,,2016-04-11,2018-07-04,2009-06-20,2013-08-12,2009-08-18
last_review,18644,1312,618,,,,,,,,3908,object,False,False,True,False,False,False,False,False,False,False,,2018-10-28,2018-10-01,2017-03-20,2018-08-16,2018-11-04
review_scores_rating,18163,46,0,94.4138633485658,7.63964438621359,20,92,97,100,100,4389,float64,False,False,True,False,False,False,False,False,False,False,,93,100,92,88,96
review_scores_accuracy,18138,9,0,9.66396515602602,0.740038982519568,2,10,10,10,10,4414,float64,False,False,True,False,False,False,False,False,False,False,10.0/9.0/8.0/6.0/5.0/7.0/4.0/2.0/3.0,10,10,9,9,10
review_scores_cleanliness,18141,9,0,9.32495452290392,1.03199620007659,2,9,10,10,10,4411,float64,False,False,True,False,False,False,False,False,False,False,9.0/10.0/6.0/8.0/7.0/4.0/3.0/5.0/2.0,9,10,9,9,10
review_scores_checkin,18120,8,0,9.71352097130243,0.704619879801417,2,10,10,10,10,4432,float64,False,False,True,False,False,False,False,False,False,False,10.0/9.0/8.0/7.0/4.0/6.0/5.0/2.0,10,10,9,9,10
review_scores_communication,18134,9,0,9.73067166648285,0.686614037379195,2,10,10,10,10,4418,float64,False,False,True,False,False,False,False,False,False,False,10.0/9.0/8.0/6.0/7.0/2.0/4.0/5.0/3.0,10,10,9,10,10
review_scores_location,18121,8,0,9.50549086694995,0.762160562406923,2,9,10,10,10,4431,float64,False,False,True,False,False,False,False,False,False,False,10.0/9.0/8.0/7.0/6.0/4.0/5.0/2.0,10,10,10,9,10
review_scores_value,18117,9,0,9.41110559143346,0.841491566618713,2,9,10,10,10,4435,float64,False,False,True,False,False,False,False,False,False,False,9.0/10.0/8.0/7.0/6.0/5.0/2.0/4.0/3.0,9,10,9,9,9
requires_license,22552,2,22544,,,,,,,,0,object,False,False,True,False,False,False,False,False,False,False,f/t,t,t,t,t,t
license,1638,1387,35,,,,,,,,20914,object,False,False,True,False,False,False,False,False,False,False,,,,,,
jurisdiction_names,0,0,0,,,,,,,,22552,float64,False,False,True,False,False,False,False,False,False,False,,,,,,
instant_bookable,22552,2,15518,,,,,,,,0,object,False,False,False,False,False,False,True,False,False,False,f/t,f,f,t,f,f
is_business_travel_ready,22552,1,22552,,,,,,,,0,object,False,False,True,False,False,False,False,False,False,False,f,f,f,f,f,f
cancellation_policy,22552,5,9102,,,,,,,,0,object,False,False,False,False,False,True,False,False,False,False,flexible/moderate/strict_14_with_grace_period/super_strict_30/super_strict_60,strict_14_with_grace_period,flexible,strict_14_with_grace_period,strict_14_with_grace_period,moderate
require_guest_profile_picture,22552,2,22396,,,,,,,,0,object,False,False,True,False,False,False,False,False,False,False,f/t,f,f,f,f,f
require_guest_phone_verification,22552,2,22273,,,,,,,,0,object,False,False,True,False,False,False,False,False,False,False,f/t,f,f,f,f,f
calculated_host_listings_count,22552,23,0,1.918233416105,3.66725652907726,1,1,1,1,45,0,int64,False,False,True,False,False,False,False,False,False,False,,4,1,1,1,1
reviews_per_month,18638,768,0,1.13552527095182,1.50708249082357,0.01,0.18,0.54,1.5,36.67,3914,float64,False,False,True,False,False,False,False,False,False,False,,3.76,1.42,1.25,0.39,1.75
